
FullName                                                                                            Length  LastWriteTi
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_762.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_799.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_826.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_848.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_854.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_871.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_875.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_880.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_882.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_885.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_888.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_895.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_916.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_916.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_919.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_927.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_980.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_985.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Acta_Reunion_988.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1024.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1035.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1067.pdf                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1093.xlsx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1124.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1129.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1133.pdf                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1137.xlsx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1142.pptx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1148.pdf                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_115.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1152.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1161.jpg                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1166.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1168.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1178.xlsx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1179.pptx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1229.jpg                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1236.pptx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1240.docx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1243.pdf                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1266.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1269.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1270.pdf                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1273.jpg                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1289.pdf                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1290.docx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1298.docx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1318.pptx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1325.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1340.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1408.csv                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1422.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1429.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1434.txt                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_1481.pptx                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_153.xlsx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_159.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_16.csv                   96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_179.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_184.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_190.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_206.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_257.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_279.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_280.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_319.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_330.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_331.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_336.xlsx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_338.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_345.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_346.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_361.xlsx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_362.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_373.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_374.xlsx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_386.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_395.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_400.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_401.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_409.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_447.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_485.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_489.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_495.xlsx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_513.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_527.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_528.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_541.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_555.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_568.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_587.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_594.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_607.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_621.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_622.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_626.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_647.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_694.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_702.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_728.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_73.pdf                   96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_733.xlsx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_743.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_755.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_784.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_793.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_796.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_804.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_809.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_82.docx                  96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_838.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_843.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_854.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_862.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_869.docx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_893.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_943.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_946.pptx                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_964.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_965.jpg                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_966.csv                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_974.txt                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Backup_Resumen_986.pdf                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1000.pdf             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1040.pptx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1104.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_111.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1110.xlsx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1122.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1127.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1167.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1199.csv             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1201.pdf             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1206.jpg             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1240.pptx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1259.csv             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1274.pptx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1276.pptx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1310.xlsx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1314.xlsx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1320.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1325.pdf             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_134.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1343.csv             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1343.xlsx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1345.jpg             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_136.jpg              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1369.jpg             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_137.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1380.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1408.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1443.xlsx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_1472.docx            98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_151.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_160.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_176.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_177.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_236.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_238.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_242.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_250.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_261.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_266.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_27.xlsx              96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_288.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_324.jpg              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_324.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_354.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_356.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_359.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_373.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_386.jpg              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_411.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_419.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_476.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_488.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_496.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_503.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_504.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_507.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_544.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_55.jpg               96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_556.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_58.txt               96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_633.jpg              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_646.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_656.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_657.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_663.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_664.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_667.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_668.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_679.csv              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_718.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_733.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_747.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_756.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_757.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_758.jpg              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_759.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_769.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_777.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_796.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_810.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_833.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_872.pptx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_919.txt              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_92.pptx              96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_921.pdf              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_922.xlsx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_927.docx             97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Engineering\Contrato_Proveedor_934.txt              97      10/06/20...
